House,EnergyProduction
1, 541.9755089486061
2, 531.2168581392907
3, 544.3734343032775
4, 530.7794772240086
5, 530.7794772240086
6, 528.2351579476745
7, 550.5448540485813
8, 537.4718457993658
9, 539.8697711540299
10, 546.0411908993337
11, 546.0411908993337
12, 528.2351579476745
13, 536.8045030476496
14, 546.0411908993337
15, 541.9755089486061
16, 531.2168581392907
17, 540.0985324239955
18, 543.2888522609283
19, 531.2168581392907
20, 536.8051033308802
21, 541.3087664801278
22, 537.4718457993658
23, 536.3671221323675
24, 528.2351579476745
25, 536.3671221323675
26, 550.3990604101491
27, 550.5448540485813
28, 547.7925154101686
29, 531.2168581392907
30, 542.8508710624083
31, 547.7925154101686
32, 542.8508710624083
33, 547.7925154101686
34, 533.6147834939547
35, 533.6147834939547
36, 536.8045030476496
37, 544.3734343032775
38, 550.5448540485813
39, 543.2888522609283
40, 544.3734343032775
41, 542.8508710624083
42, 536.3671221323675
43, 541.3087664801278
44, 544.3734343032775
45, 550.3990604101491
46, 539.7862032392586
47, 546.0411908993337
48, 536.3671221323675
49, 546.0411908993337
50, 550.3990604101491
51, 546.0411908993337
52, 541.3087664801278
53, 531.2168581392907
54, 539.8697711540299
55, 544.3734343032775
56, 536.3671221323675
57, 537.2632261540493
58, 533.6147834939547
59, 531.2168581392907
60, 547.7925154101686
61, 534.2815259624404
62, 542.8508710624083
63, 528.2351579476745
64, 546.0411908993337
65, 539.8697711540299
66, 536.8045030476496
67, 541.9755089486061
68, 542.8508710624083
69, 536.8051033308802
70, 536.8045030476496
71, 536.8051033308802
72, 540.0985324239955
73, 539.7862032392586
74, 537.2632261540493
75, 533.6147834939547
76, 531.2168581392907
77, 528.2351579476745
78, 533.6147834939547
79, 536.8051033308802
80, 533.6147834939547
81, 541.9755089486061
82, 528.2351579476745
83, 531.2168581392907
84, 531.2168581392907
85, 534.2815259624404
86, 554.9027235593967
87, 546.0411908993337
88, 546.0411908993337
89, 545.8953972609088
90, 528.2351579476745
91, 536.8045030476496
92, 530.7794772240086
